cpu_clock_speed,cpu_single_bench_score,cpu_multi_bench_score,ram_capacity,ram_bus_speed,gpu_vram,gpu_bench_score,gpu_time_spy,gpu_time_spy_extreme,gpu_fire_strike_extreme,resolution_width,resolution_height,bottleneck_type
2.53,1011,1891,4,6400,2,1,7,4,6,2560,1440,3
2.8,1434,3311,4,2666,12,1286,4710,2397,3609,1920,1080,3
3.5,3589,13144,4,2400,2,0,4,1,2,3840,2160,3
3.2,2858,12124,64,3000,2,42,142,74,118,1920,1080,2
2.6,1075,1324,64,2666,2,432,1545,784,1222,3840,2160,2
2.2,366,154,32,6000,2,1,4,2,2,2560,1440,2
1.4,268,191,64,6400,2,15,53,27,42,1920,1080,2
3.0,3621,25165,8,1600,2,132,447,233,345,2560,1440,3
2.1,3702,30938,32,2400,2,457,1635,815,1287,2560,1440,2
2.8,1081,1032,8,5200,2,129,479,250,375,2560,1440,2
3.2,2305,23105,32,5600,2,1,3,2,3,2560,1440,2
2.8,1569,1769,16,2133,2,61,214,103,165,2560,1440,2
2.4,1051,998,4,6000,2,254,905,456,767,2560,1440,3
3.4,2137,6296,64,3200,12,2311,8053,3931,5960,2560,1440,0
3.6,2030,3790,4,6400,2,9,30,16,26,2560,1440,3
2.4,1818,4891,64,5600,2,2,7,4,5,2560,1440,2
3.0,4513,67216,16,4800,6,1565,5455,2962,4624,3840,2160,2
2.7,1553,1671,4,2666,2,40,143,77,114,1920,1080,3
3.5,1837,2133,64,5600,16,1342,4550,2477,3738,2560,1440,0
1.8,693,564,4,6000,2,176,612,331,485,3840,2160,3
3.2,2132,15167,32,2400,2,17,57,31,49,2560,1440,2
2.9,1420,3542,64,1600,2,25,90,45,72,1920,1080,3
3.2,1278,1343,32,1600,4,415,1448,785,1225,2560,1440,3
2.0,1094,1517,32,2400,2,1,4,2,2,1920,1080,2
4.2,4327,48275,64,5200,2,23,77,39,66,1920,1080,2
3.2,1474,6640,64,2666,2,0,4,2,3,3840,2160,2
3.5,2514,11385,16,2666,6,1835,6435,3455,5019,2560,1440,0
3.3,1711,2283,64,2133,2,247,886,443,701,1920,1080,2
3.2,1103,1000,32,5200,2,8,28,14,22,3840,2160,2
3.5,2313,3855,8,3000,2,19,68,34,55,1920,1080,2
3.0,3716,29546,16,5200,2,317,1177,617,887,2560,1440,2
2.9,1157,1678,16,2400,4,9,30,16,25,3840,2160,2
3.0,2984,26126,4,3200,2,84,307,166,260,3840,2160,3
1.6,1006,1529,8,6000,2,1,4,2,3,1920,1080,2
2.2,416,429,8,3600,2,11,38,20,31,1920,1080,2
3.4,2099,5230,8,6400,2,58,200,110,162,1920,1080,2
3.0,3559,40654,8,1600,4,602,2128,1022,1650,3840,2160,3
3.4,2015,3719,64,3200,2,401,1520,729,1116,1920,1080,2
3.8,1486,3955,16,3600,2,35,115,58,94,3840,2160,2
2.7,1050,1096,8,3200,2,14,52,27,42,2560,1440,2
2.4,1303,1562,16,6000,2,1,3,2,2,2560,1440,2
3.0,3860,46105,64,5600,2,65,228,124,190,2560,1440,2
3.6,2074,8515,32,4800,2,23,83,39,61,3840,2160,2
3.4,2385,26523,64,3200,2,34,115,59,90,1920,1080,2
2.2,799,750,64,2133,2,8,32,15,24,2560,1440,2
2.0,1457,4162,4,2133,2,115,394,204,329,2560,1440,3
3.1,1251,1342,8,4800,2,54,201,100,161,3840,2160,2
2.5,1046,1995,64,4800,2,2,10,5,8,1920,1080,2
